
examples_main.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
 80001c4:	b508      	push	{r3, lr}
 80001c6:	2105      	movs	r1, #5
 80001c8:	2000      	movs	r0, #0
 80001ca:	f000 f88b 	bl	80002e4 <led_init>
 80001ce:	2200      	movs	r2, #0
 80001d0:	4610      	mov	r0, r2
 80001d2:	2105      	movs	r1, #5
 80001d4:	f000 f8a0 	bl	8000318 <led_set>
 80001d8:	210d      	movs	r1, #13
 80001da:	2002      	movs	r0, #2
 80001dc:	f000 f8c8 	bl	8000370 <button_init>
 80001e0:	e8bd 4008 	ldmia.w	sp!, {r3, lr}
 80001e4:	f44f 31e1 	mov.w	r1, #115200	@ 0x1c200
 80001e8:	2001      	movs	r0, #1
 80001ea:	f000 b921 	b.w	8000430 <usart_init>
 80001ee:	bf00      	nop

080001f0 <board_led_on>:
 80001f0:	2201      	movs	r2, #1
 80001f2:	2105      	movs	r1, #5
 80001f4:	2000      	movs	r0, #0
 80001f6:	f000 b88f 	b.w	8000318 <led_set>
 80001fa:	bf00      	nop

080001fc <board_led_off>:
 80001fc:	b508      	push	{r3, lr}
 80001fe:	2105      	movs	r1, #5
 8000200:	2000      	movs	r0, #0
 8000202:	f000 f86f 	bl	80002e4 <led_init>
 8000206:	2200      	movs	r2, #0
 8000208:	e8bd 4008 	ldmia.w	sp!, {r3, lr}
 800020c:	2105      	movs	r1, #5
 800020e:	4610      	mov	r0, r2
 8000210:	f000 b882 	b.w	8000318 <led_set>

08000214 <board_led_toggle>:
 8000214:	2105      	movs	r1, #5
 8000216:	2000      	movs	r0, #0
 8000218:	f000 b88c 	b.w	8000334 <led_toggle>

0800021c <board_button_init>:
 800021c:	210d      	movs	r1, #13
 800021e:	2002      	movs	r0, #2
 8000220:	f000 b8a6 	b.w	8000370 <button_init>

08000224 <board_pwm_led_init>:
 8000224:	b508      	push	{r3, lr}
 8000226:	2105      	movs	r1, #5
 8000228:	2000      	movs	r0, #0
 800022a:	f000 f85b 	bl	80002e4 <led_init>
 800022e:	2201      	movs	r2, #1
 8000230:	2105      	movs	r1, #5
 8000232:	4807      	ldr	r0, [pc, #28]	@ (8000250 <board_pwm_led_init+0x2c>)
 8000234:	f000 f9dc 	bl	80005f0 <bare_gpio_AF>
 8000238:	2000      	movs	r0, #0
 800023a:	f000 f8c7 	bl	80003cc <tim_init>
 800023e:	2000      	movs	r0, #0
 8000240:	f000 f8e2 	bl	8000408 <tim_pwm_enable>
 8000244:	e8bd 4008 	ldmia.w	sp!, {r3, lr}
 8000248:	2000      	movs	r0, #0
 800024a:	f000 b8c9 	b.w	80003e0 <tim_start>
 800024e:	bf00      	nop
 8000250:	40020000 	andmi	r0, r2, r0

08000254 <board_pwm_set_brightness>:
 8000254:	2864      	cmp	r0, #100	@ 0x64
 8000256:	4601      	mov	r1, r0
 8000258:	bf28      	it	cs
 800025a:	2164      	movcs	r1, #100	@ 0x64
 800025c:	2000      	movs	r0, #0
 800025e:	f000 b8dd 	b.w	800041c <tim_pwm_set_duty>
 8000262:	bf00      	nop

08000264 <board_button_pressed>:
 8000264:	210d      	movs	r1, #13
 8000266:	2002      	movs	r0, #2
 8000268:	f000 b89e 	b.w	80003a8 <button_is_pressed>

0800026c <board_wait_for_button_press>:
 800026c:	b508      	push	{r3, lr}
 800026e:	210d      	movs	r1, #13
 8000270:	2002      	movs	r0, #2
 8000272:	f000 f899 	bl	80003a8 <button_is_pressed>
 8000276:	2800      	cmp	r0, #0
 8000278:	d0f9      	beq.n	800026e <board_wait_for_button_press+0x2>
 800027a:	bd08      	pop	{r3, pc}

0800027c <board_usart_send>:
 800027c:	4601      	mov	r1, r0
 800027e:	2001      	movs	r0, #1
 8000280:	f000 b8e2 	b.w	8000448 <usart_send_string>

08000284 <board_usart_receive_char>:
 8000284:	2001      	movs	r0, #1
 8000286:	f000 b8eb 	b.w	8000460 <usart_read_char>
 800028a:	bf00      	nop

0800028c <board_usart_clear>:
 800028c:	2001      	movs	r0, #1
 800028e:	f000 b8f3 	b.w	8000478 <usart_clear>
 8000292:	bf00      	nop

08000294 <delay_ms>:
 8000294:	f44f 537a 	mov.w	r3, #16000	@ 0x3e80
 8000298:	b510      	push	{r4, lr}
 800029a:	fb03 f400 	mul.w	r4, r3, r0
 800029e:	4620      	mov	r0, r4
 80002a0:	f000 fa02 	bl	80006a8 <SysTick_Set_TIMER>
 80002a4:	2200      	movs	r2, #0
 80002a6:	2101      	movs	r1, #1
 80002a8:	4620      	mov	r0, r4
 80002aa:	f000 f9e7 	bl	800067c <SysTick_Init>
 80002ae:	f04f 22e0 	mov.w	r2, #3758153728	@ 0xe000e000
 80002b2:	6913      	ldr	r3, [r2, #16]
 80002b4:	03db      	lsls	r3, r3, #15
 80002b6:	d5fc      	bpl.n	80002b2 <delay_ms+0x1e>
 80002b8:	2300      	movs	r3, #0
 80002ba:	6113      	str	r3, [r2, #16]
 80002bc:	bd10      	pop	{r4, pc}
 80002be:	bf00      	nop

080002c0 <delay_us>:
 80002c0:	b510      	push	{r4, lr}
 80002c2:	0104      	lsls	r4, r0, #4
 80002c4:	4620      	mov	r0, r4
 80002c6:	f000 f9ef 	bl	80006a8 <SysTick_Set_TIMER>
 80002ca:	2200      	movs	r2, #0
 80002cc:	2101      	movs	r1, #1
 80002ce:	4620      	mov	r0, r4
 80002d0:	f000 f9d4 	bl	800067c <SysTick_Init>
 80002d4:	f04f 22e0 	mov.w	r2, #3758153728	@ 0xe000e000
 80002d8:	6913      	ldr	r3, [r2, #16]
 80002da:	03db      	lsls	r3, r3, #15
 80002dc:	d5fc      	bpl.n	80002d8 <delay_us+0x18>
 80002de:	2300      	movs	r3, #0
 80002e0:	6113      	str	r3, [r2, #16]
 80002e2:	bd10      	pop	{r4, pc}

080002e4 <led_init>:
 80002e4:	b500      	push	{lr}
 80002e6:	1e43      	subs	r3, r0, #1
 80002e8:	2b06      	cmp	r3, #6
 80002ea:	bf98      	it	ls
 80002ec:	0280      	lslls	r0, r0, #10
 80002ee:	b083      	sub	sp, #12
 80002f0:	bf98      	it	ls
 80002f2:	f100 4080 	addls.w	r0, r0, #1073741824	@ 0x40000000
 80002f6:	f04f 0300 	mov.w	r3, #0
 80002fa:	e9cd 3300 	strd	r3, r3, [sp]
 80002fe:	bf8c      	ite	hi
 8000300:	4804      	ldrhi	r0, [pc, #16]	@ (8000314 <led_init+0x30>)
 8000302:	f500 3000 	addls.w	r0, r0, #131072	@ 0x20000
 8000306:	2201      	movs	r2, #1
 8000308:	f000 f91e 	bl	8000548 <bare_gpio_init>
 800030c:	b003      	add	sp, #12
 800030e:	f85d fb04 	ldr.w	pc, [sp], #4
 8000312:	bf00      	nop
 8000314:	40020000 	andmi	r0, r2, r0

08000318 <led_set>:
 8000318:	1e43      	subs	r3, r0, #1
 800031a:	2b06      	cmp	r3, #6
 800031c:	bf9b      	ittet	ls
 800031e:	0280      	lslls	r0, r0, #10
 8000320:	f100 4080 	addls.w	r0, r0, #1073741824	@ 0x40000000
 8000324:	4802      	ldrhi	r0, [pc, #8]	@ (8000330 <led_set+0x18>)
 8000326:	f500 3000 	addls.w	r0, r0, #131072	@ 0x20000
 800032a:	f000 b94b 	b.w	80005c4 <bare_gpio_write>
 800032e:	bf00      	nop
 8000330:	40020000 	andmi	r0, r2, r0

08000334 <led_toggle>:
 8000334:	1e43      	subs	r3, r0, #1
 8000336:	2b06      	cmp	r3, #6
 8000338:	bf9b      	ittet	ls
 800033a:	0280      	lslls	r0, r0, #10
 800033c:	f100 4080 	addls.w	r0, r0, #1073741824	@ 0x40000000
 8000340:	4802      	ldrhi	r0, [pc, #8]	@ (800034c <led_toggle+0x18>)
 8000342:	f500 3000 	addls.w	r0, r0, #131072	@ 0x20000
 8000346:	f000 b94d 	b.w	80005e4 <bare_gpio_toggle>
 800034a:	bf00      	nop
 800034c:	40020000 	andmi	r0, r2, r0

08000350 <led_status>:
 8000350:	b508      	push	{r3, lr}
 8000352:	1e43      	subs	r3, r0, #1
 8000354:	2b06      	cmp	r3, #6
 8000356:	bf9b      	ittet	ls
 8000358:	0280      	lslls	r0, r0, #10
 800035a:	f100 4080 	addls.w	r0, r0, #1073741824	@ 0x40000000
 800035e:	4803      	ldrhi	r0, [pc, #12]	@ (800036c <led_status+0x1c>)
 8000360:	f500 3000 	addls.w	r0, r0, #131072	@ 0x20000
 8000364:	f000 f982 	bl	800066c <bare_gpio_check_state>
 8000368:	b2c0      	uxtb	r0, r0
 800036a:	bd08      	pop	{r3, pc}
 800036c:	40020000 	andmi	r0, r2, r0

08000370 <button_init>:
 8000370:	b500      	push	{lr}
 8000372:	1e43      	subs	r3, r0, #1
 8000374:	2b06      	cmp	r3, #6
 8000376:	bf98      	it	ls
 8000378:	0280      	lslls	r0, r0, #10
 800037a:	b083      	sub	sp, #12
 800037c:	f04f 0300 	mov.w	r3, #0
 8000380:	bf98      	it	ls
 8000382:	f100 4080 	addls.w	r0, r0, #1073741824	@ 0x40000000
 8000386:	f04f 0201 	mov.w	r2, #1
 800038a:	e9cd 3200 	strd	r3, r2, [sp]
 800038e:	bf8c      	ite	hi
 8000390:	4804      	ldrhi	r0, [pc, #16]	@ (80003a4 <button_init+0x34>)
 8000392:	f500 3000 	addls.w	r0, r0, #131072	@ 0x20000
 8000396:	461a      	mov	r2, r3
 8000398:	f000 f8d6 	bl	8000548 <bare_gpio_init>
 800039c:	b003      	add	sp, #12
 800039e:	f85d fb04 	ldr.w	pc, [sp], #4
 80003a2:	bf00      	nop
 80003a4:	40020000 	andmi	r0, r2, r0

080003a8 <button_is_pressed>:
 80003a8:	b508      	push	{r3, lr}
 80003aa:	1e43      	subs	r3, r0, #1
 80003ac:	2b06      	cmp	r3, #6
 80003ae:	bf9b      	ittet	ls
 80003b0:	0280      	lslls	r0, r0, #10
 80003b2:	f100 4080 	addls.w	r0, r0, #1073741824	@ 0x40000000
 80003b6:	4804      	ldrhi	r0, [pc, #16]	@ (80003c8 <button_is_pressed+0x20>)
 80003b8:	f500 3000 	addls.w	r0, r0, #131072	@ 0x20000
 80003bc:	f000 f90c 	bl	80005d8 <bare_gpio_read>
 80003c0:	fab0 f080 	clz	r0, r0
 80003c4:	0940      	lsrs	r0, r0, #5
 80003c6:	bd08      	pop	{r3, pc}
 80003c8:	40020000 	andmi	r0, r2, r0

080003cc <tim_init>:
 80003cc:	1e43      	subs	r3, r0, #1
 80003ce:	2b02      	cmp	r3, #2
 80003d0:	bf9a      	itte	ls
 80003d2:	0280      	lslls	r0, r0, #10
 80003d4:	f100 4080 	addls.w	r0, r0, #1073741824	@ 0x40000000
 80003d8:	f04f 4080 	movhi.w	r0, #1073741824	@ 0x40000000
 80003dc:	f000 b96a 	b.w	80006b4 <bare_tim2_5_set>

080003e0 <tim_start>:
 80003e0:	1e43      	subs	r3, r0, #1
 80003e2:	2b02      	cmp	r3, #2
 80003e4:	bf9a      	itte	ls
 80003e6:	0280      	lslls	r0, r0, #10
 80003e8:	f100 4080 	addls.w	r0, r0, #1073741824	@ 0x40000000
 80003ec:	f04f 4080 	movhi.w	r0, #1073741824	@ 0x40000000
 80003f0:	f000 b966 	b.w	80006c0 <bare_tim2_5_start>

080003f4 <tim_stop>:
 80003f4:	1e43      	subs	r3, r0, #1
 80003f6:	2b02      	cmp	r3, #2
 80003f8:	bf9a      	itte	ls
 80003fa:	0280      	lslls	r0, r0, #10
 80003fc:	f100 4080 	addls.w	r0, r0, #1073741824	@ 0x40000000
 8000400:	f04f 4080 	movhi.w	r0, #1073741824	@ 0x40000000
 8000404:	f000 b9ac 	b.w	8000760 <bare_tim2_5_stop>

08000408 <tim_pwm_enable>:
 8000408:	1e43      	subs	r3, r0, #1
 800040a:	2b02      	cmp	r3, #2
 800040c:	bf9a      	itte	ls
 800040e:	0280      	lslls	r0, r0, #10
 8000410:	f100 4080 	addls.w	r0, r0, #1073741824	@ 0x40000000
 8000414:	f04f 4080 	movhi.w	r0, #1073741824	@ 0x40000000
 8000418:	f000 b9f0 	b.w	80007fc <bare_tim2_5_PWM>

0800041c <tim_pwm_set_duty>:
 800041c:	1e43      	subs	r3, r0, #1
 800041e:	2b02      	cmp	r3, #2
 8000420:	bf9a      	itte	ls
 8000422:	0280      	lslls	r0, r0, #10
 8000424:	f100 4080 	addls.w	r0, r0, #1073741824	@ 0x40000000
 8000428:	f04f 4080 	movhi.w	r0, #1073741824	@ 0x40000000
 800042c:	f000 ba36 	b.w	800089c <bare_pwm_set_duty>

08000430 <usart_init>:
 8000430:	2803      	cmp	r0, #3
 8000432:	bf96      	itet	ls
 8000434:	4b02      	ldrls	r3, [pc, #8]	@ (8000440 <usart_init+0x10>)
 8000436:	4803      	ldrhi	r0, [pc, #12]	@ (8000444 <usart_init+0x14>)
 8000438:	f853 0020 	ldrls.w	r0, [r3, r0, lsl #2]
 800043c:	f000 ba3c 	b.w	80008b8 <bare_usart_init_port>
 8000440:	08000b28 	stmdaeq	r0, {r3, r5, r8, r9, fp}
 8000444:	40004400 	andmi	r4, r0, r0, lsl #8

08000448 <usart_send_string>:
 8000448:	2803      	cmp	r0, #3
 800044a:	bf96      	itet	ls
 800044c:	4b02      	ldrls	r3, [pc, #8]	@ (8000458 <usart_send_string+0x10>)
 800044e:	4803      	ldrhi	r0, [pc, #12]	@ (800045c <usart_send_string+0x14>)
 8000450:	f853 0020 	ldrls.w	r0, [r3, r0, lsl #2]
 8000454:	f000 bab6 	b.w	80009c4 <bare_usart_send_string_port>
 8000458:	08000b28 	stmdaeq	r0, {r3, r5, r8, r9, fp}
 800045c:	40004400 	andmi	r4, r0, r0, lsl #8

08000460 <usart_read_char>:
 8000460:	2803      	cmp	r0, #3
 8000462:	bf96      	itet	ls
 8000464:	4b02      	ldrls	r3, [pc, #8]	@ (8000470 <usart_read_char+0x10>)
 8000466:	4803      	ldrhi	r0, [pc, #12]	@ (8000474 <usart_read_char+0x14>)
 8000468:	f853 0020 	ldrls.w	r0, [r3, r0, lsl #2]
 800046c:	f000 bab8 	b.w	80009e0 <bare_usart_read_char_port>
 8000470:	08000b28 	stmdaeq	r0, {r3, r5, r8, r9, fp}
 8000474:	40004400 	andmi	r4, r0, r0, lsl #8

08000478 <usart_clear>:
 8000478:	2803      	cmp	r0, #3
 800047a:	bf96      	itet	ls
 800047c:	4b02      	ldrls	r3, [pc, #8]	@ (8000488 <usart_clear+0x10>)
 800047e:	4803      	ldrhi	r0, [pc, #12]	@ (800048c <usart_clear+0x14>)
 8000480:	f853 0020 	ldrls.w	r0, [r3, r0, lsl #2]
 8000484:	f000 bab4 	b.w	80009f0 <bare_usart_clear_screen_port>
 8000488:	08000b28 	stmdaeq	r0, {r3, r5, r8, r9, fp}
 800048c:	40004400 	andmi	r4, r0, r0, lsl #8

08000490 <bare_gpio_enable_clock>:
 8000490:	4b24      	ldr	r3, [pc, #144]	@ (8000524 <bare_gpio_enable_clock+0x94>)
 8000492:	4298      	cmp	r0, r3
 8000494:	d01b      	beq.n	80004ce <bare_gpio_enable_clock+0x3e>
 8000496:	4b24      	ldr	r3, [pc, #144]	@ (8000528 <bare_gpio_enable_clock+0x98>)
 8000498:	4298      	cmp	r0, r3
 800049a:	d012      	beq.n	80004c2 <bare_gpio_enable_clock+0x32>
 800049c:	4b23      	ldr	r3, [pc, #140]	@ (800052c <bare_gpio_enable_clock+0x9c>)
 800049e:	4298      	cmp	r0, r3
 80004a0:	d021      	beq.n	80004e6 <bare_gpio_enable_clock+0x56>
 80004a2:	4b23      	ldr	r3, [pc, #140]	@ (8000530 <bare_gpio_enable_clock+0xa0>)
 80004a4:	4298      	cmp	r0, r3
 80004a6:	d024      	beq.n	80004f2 <bare_gpio_enable_clock+0x62>
 80004a8:	4b22      	ldr	r3, [pc, #136]	@ (8000534 <bare_gpio_enable_clock+0xa4>)
 80004aa:	4298      	cmp	r0, r3
 80004ac:	d015      	beq.n	80004da <bare_gpio_enable_clock+0x4a>
 80004ae:	4b22      	ldr	r3, [pc, #136]	@ (8000538 <bare_gpio_enable_clock+0xa8>)
 80004b0:	4298      	cmp	r0, r3
 80004b2:	d024      	beq.n	80004fe <bare_gpio_enable_clock+0x6e>
 80004b4:	4b21      	ldr	r3, [pc, #132]	@ (800053c <bare_gpio_enable_clock+0xac>)
 80004b6:	4298      	cmp	r0, r3
 80004b8:	d027      	beq.n	800050a <bare_gpio_enable_clock+0x7a>
 80004ba:	4b21      	ldr	r3, [pc, #132]	@ (8000540 <bare_gpio_enable_clock+0xb0>)
 80004bc:	4298      	cmp	r0, r3
 80004be:	d02a      	beq.n	8000516 <bare_gpio_enable_clock+0x86>
 80004c0:	4770      	bx	lr
 80004c2:	4a20      	ldr	r2, [pc, #128]	@ (8000544 <bare_gpio_enable_clock+0xb4>)
 80004c4:	6b13      	ldr	r3, [r2, #48]	@ 0x30
 80004c6:	f043 0302 	orr.w	r3, r3, #2
 80004ca:	6313      	str	r3, [r2, #48]	@ 0x30
 80004cc:	4770      	bx	lr
 80004ce:	4a1d      	ldr	r2, [pc, #116]	@ (8000544 <bare_gpio_enable_clock+0xb4>)
 80004d0:	6b13      	ldr	r3, [r2, #48]	@ 0x30
 80004d2:	f043 0301 	orr.w	r3, r3, #1
 80004d6:	6313      	str	r3, [r2, #48]	@ 0x30
 80004d8:	4770      	bx	lr
 80004da:	4a1a      	ldr	r2, [pc, #104]	@ (8000544 <bare_gpio_enable_clock+0xb4>)
 80004dc:	6b13      	ldr	r3, [r2, #48]	@ 0x30
 80004de:	f043 0310 	orr.w	r3, r3, #16
 80004e2:	6313      	str	r3, [r2, #48]	@ 0x30
 80004e4:	4770      	bx	lr
 80004e6:	4a17      	ldr	r2, [pc, #92]	@ (8000544 <bare_gpio_enable_clock+0xb4>)
 80004e8:	6b13      	ldr	r3, [r2, #48]	@ 0x30
 80004ea:	f043 0304 	orr.w	r3, r3, #4
 80004ee:	6313      	str	r3, [r2, #48]	@ 0x30
 80004f0:	4770      	bx	lr
 80004f2:	4a14      	ldr	r2, [pc, #80]	@ (8000544 <bare_gpio_enable_clock+0xb4>)
 80004f4:	6b13      	ldr	r3, [r2, #48]	@ 0x30
 80004f6:	f043 0308 	orr.w	r3, r3, #8
 80004fa:	6313      	str	r3, [r2, #48]	@ 0x30
 80004fc:	4770      	bx	lr
 80004fe:	4a11      	ldr	r2, [pc, #68]	@ (8000544 <bare_gpio_enable_clock+0xb4>)
 8000500:	6b13      	ldr	r3, [r2, #48]	@ 0x30
 8000502:	f043 0320 	orr.w	r3, r3, #32
 8000506:	6313      	str	r3, [r2, #48]	@ 0x30
 8000508:	4770      	bx	lr
 800050a:	4a0e      	ldr	r2, [pc, #56]	@ (8000544 <bare_gpio_enable_clock+0xb4>)
 800050c:	6b13      	ldr	r3, [r2, #48]	@ 0x30
 800050e:	f043 0340 	orr.w	r3, r3, #64	@ 0x40
 8000512:	6313      	str	r3, [r2, #48]	@ 0x30
 8000514:	4770      	bx	lr
 8000516:	4a0b      	ldr	r2, [pc, #44]	@ (8000544 <bare_gpio_enable_clock+0xb4>)
 8000518:	6b13      	ldr	r3, [r2, #48]	@ 0x30
 800051a:	f043 0380 	orr.w	r3, r3, #128	@ 0x80
 800051e:	6313      	str	r3, [r2, #48]	@ 0x30
